date,week_number,state,district,activity_type,sessions_held,children_reached,girls_reached,teachers_trained,duration_hours,data_source
2026-04-25,6,Rajasthan,DUNGARPUR,remedial_class,5,146,129,0,13.4,demo_generated
2026-04-25,6,Rajasthan,DUNGARPUR,literacy_camp,4,105,99,0,7.4,demo_generated
2026-04-25,6,Rajasthan,BANSWARA,community_mobilisation,1,31,28,0,2.7,demo_generated
2026-04-25,6,Rajasthan,BANSWARA,enrollment_drive,3,65,56,0,6.7,demo_generated
2026-04-25,6,Rajasthan,BANSWARA,remedial_class,6,199,172,0,13.9,demo_generated
2026-04-25,6,Rajasthan,BANSWARA,teacher_training,7,221,207,3,14.7,demo_generated
2026-04-25,6,Rajasthan,BANSWARA,literacy_camp,4,78,64,0,6.7,demo_generated
2026-04-25,6,Maharashtra,PUNE,literacy_camp,5,246,216,0,14.2,demo_generated
2026-04-25,6,Maharashtra,PUNE,girls_safety_audit,2,77,69,0,4.9,demo_generated
2026-04-25,6,Maharashtra,PUNE,enrollment_drive,3,122,120,0,7.8,demo_generated
2026-04-25,6,Maharashtra,PUNE,remedial_class,2,72,64,0,3.5,demo_generated
2026-04-25,6,Maharashtra,PUNE,community_mobilisation,3,120,107,0,6.2,demo_generated
2026-04-25,6,Maharashtra,NASHIK,community_mobilisation,2,86,78,0,3.3,demo_generated
2026-04-25,6,Maharashtra,NASHIK,teacher_training,3,104,89,1,7.4,demo_generated
2026-04-25,6,Maharashtra,NASHIK,enrollment_drive,2,80,70,0,4.0,demo_generated
2026-04-25,6,Maharashtra,NANDURBAR,girls_safety_audit,2,68,58,0,3.8,demo_generated
2026-04-25,6,Maharashtra,NANDURBAR,teacher_training,7,140,124,2,14.5,demo_generated
2026-04-25,6,Maharashtra,NANDURBAR,community_mobilisation,2,77,68,0,3.4,demo_generated
2026-04-25,6,Maharashtra,NANDURBAR,literacy_camp,5,203,184,0,9.8,demo_generated
2026-04-25,6,Maharashtra,NANDURBAR,remedial_class,5,137,126,0,12.7,demo_generated
2026-04-25,6,Maharashtra,GADCHIROLI,enrollment_drive,4,159,139,0,10.9,demo_generated
2026-04-25,6,Maharashtra,GADCHIROLI,girls_safety_audit,2,58,53,0,5.2,demo_generated
2026-04-25,6,Maharashtra,GADCHIROLI,remedial_class,3,87,76,0,4.9,demo_generated
2026-04-25,6,Maharashtra,GADCHIROLI,literacy_camp,3,91,94,0,8.3,demo_generated
2026-04-25,6,Maharashtra,GADCHIROLI,community_mobilisation,4,172,152,0,9.2,demo_generated
2026-04-25,6,Maharashtra,OSMANABAD,community_mobilisation,3,164,152,0,9.0,demo_generated
2026-04-25,6,Maharashtra,OSMANABAD,remedial_class,3,99,91,0,6.5,demo_generated
2026-04-25,6,Maharashtra,OSMANABAD,teacher_training,7,235,213,1,20.4,demo_generated
2026-04-25,6,Maharashtra,OSMANABAD,literacy_camp,2,89,78,0,5.9,demo_generated
2026-04-25,6,Maharashtra,OSMANABAD,enrollment_drive,2,49,43,0,3.2,demo_generated
2026-04-25,6,Gujarat,AHMEDABAD,remedial_class,5,136,109,0,14.1,demo_generated
2026-04-25,6,Gujarat,AHMEDABAD,literacy_camp,5,175,157,0,12.9,demo_generated
2026-04-25,6,Gujarat,AHMEDABAD,teacher_training,4,187,168,1,6.9,demo_generated
2026-04-25,6,Gujarat,AHMEDABAD,enrollment_drive,2,37,35,0,3.8,demo_generated
2026-04-25,6,Gujarat,SURAT,community_mobilisation,3,112,104,0,7.7,demo_generated
2026-04-25,6,Gujarat,SURAT,remedial_class,3,106,95,0,6.1,demo_generated
2026-04-25,6,Gujarat,SURAT,literacy_camp,4,105,92,0,12.0,demo_generated
2026-04-25,6,Gujarat,SURAT,teacher_training,2,86,83,3,5.0,demo_generated
2026-04-25,6,Gujarat,DAHOD,community_mobilisation,4,142,135,0,7.8,demo_generated
2026-04-25,6,Gujarat,DAHOD,remedial_class,4,145,119,0,8.6,demo_generated
2026-04-25,6,Gujarat,DAHOD,literacy_camp,2,83,81,0,4.0,demo_generated
2026-04-25,6,Gujarat,DAHOD,enrollment_drive,4,135,122,0,9.1,demo_generated
2026-04-25,6,Gujarat,DAHOD,girls_safety_audit,3,133,109,0,5.2,demo_generated
2026-04-25,6,Gujarat,NARMADA,teacher_training,2,62,51,2,3.6,demo_generated
2026-04-25,6,Gujarat,NARMADA,community_mobilisation,3,103,89,0,7.0,demo_generated
2026-04-25,6,Gujarat,TAPI,literacy_camp,4,84,70,0,6.4,demo_generated
2026-04-25,6,Gujarat,TAPI,enrollment_drive,5,197,171,0,14.4,demo_generated
2026-04-25,6,Gujarat,TAPI,teacher_training,4,108,91,1,10.2,demo_generated
2026-04-25,6,Gujarat,TAPI,remedial_class,1,37,28,0,2.6,demo_generated
2026-04-25,6,Gujarat,TAPI,community_mobilisation,3,81,75,0,5.8,demo_generated
2026-04-25,6,Madhya Pradesh,BHOPAL,remedial_class,3,67,63,0,6.1,demo_generated
2026-04-25,6,Madhya Pradesh,BHOPAL,literacy_camp,7,74,70,0,17.7,demo_generated
2026-04-25,6,Madhya Pradesh,INDORE,community_mobilisation,4,131,113,0,6.2,demo_generated
2026-04-25,6,Madhya Pradesh,INDORE,mdm_monitoring,3,76,65,0,6.4,demo_generated
2026-04-25,6,Madhya Pradesh,INDORE,remedial_class,3,89,75,0,4.7,demo_generated
2026-04-25,6,Madhya Pradesh,INDORE,literacy_camp,6,85,71,0,15.6,demo_generated
2026-04-25,6,Madhya Pradesh,SHEOPUR,community_mobilisation,1,11,9,0,1.5,demo_generated
2026-04-25,6,Madhya Pradesh,SHEOPUR,enrollment_drive,6,104,101,0,11.7,demo_generated
2026-04-25,6,Madhya Pradesh,BARWANI,teacher_training,2,111,93,1,5.5,demo_generated
2026-04-25,6,Madhya Pradesh,BARWANI,enrollment_drive,2,36,30,0,5.1,demo_generated
2026-04-25,6,Madhya Pradesh,BARWANI,literacy_camp,1,35,33,0,1.8,demo_generated
2026-04-25,6,Madhya Pradesh,DINDORI,enrollment_drive,2,58,53,0,5.9,demo_generated
2026-04-25,6,Madhya Pradesh,DINDORI,community_mobilisation,5,181,171,0,8.4,demo_generated
2026-04-25,6,Madhya Pradesh,DINDORI,literacy_camp,3,86,79,0,6.4,demo_generated
2026-04-25,6,Madhya Pradesh,DINDORI,girls_safety_audit,3,81,83,0,7.7,demo_generated
2026-05-02,7,Uttar Pradesh,LUCKNOW,literacy_camp,3,98,91,0,5.6,demo_generated
2026-05-02,7,Uttar Pradesh,LUCKNOW,girls_safety_audit,1,47,38,0,1.9,demo_generated
2026-05-02,7,Uttar Pradesh,LUCKNOW,enrollment_drive,4,144,109,0,7.6,demo_generated
2026-05-02,7,Uttar Pradesh,VARANASI,literacy_camp,5,195,158,0,10.1,demo_generated
2026-05-02,7,Uttar Pradesh,VARANASI,remedial_class,2,76,67,0,6.0,demo_generated
2026-05-02,7,Uttar Pradesh,AGRA,literacy_camp,2,57,51,0,3.1,demo_generated
2026-05-02,7,Uttar Pradesh,AGRA,community_mobilisation,1,25,21,0,2.0,demo_generated
2026-05-02,7,Uttar Pradesh,SHRAVASTI,enrollment_drive,2,75,62,0,4.8,demo_generated
2026-05-02,7,Uttar Pradesh,SHRAVASTI,remedial_class,2,30,22,0,3.3,demo_generated
2026-05-02,7,Uttar Pradesh,BAHRAICH,literacy_camp,7,193,163,0,11.7,demo_generated
2026-05-02,7,Uttar Pradesh,BAHRAICH,teacher_training,4,109,84,2,8.2,demo_generated
2026-05-02,7,Uttar Pradesh,BAHRAICH,mdm_monitoring,2,99,80,0,6.0,demo_generated
2026-05-02,7,Uttar Pradesh,BAHRAICH,girls_safety_audit,2,58,52,0,5.5,demo_generated
2026-05-02,7,Uttar Pradesh,BAHRAICH,remedial_class,5,107,85,0,10.1,demo_generated
2026-05-02,7,Bihar,PATNA,teacher_training,6,260,231,2,11.3,demo_generated
2026-05-02,7,Bihar,PATNA,girls_safety_audit,4,147,120,0,6.3,demo_generated
2026-05-02,7,Bihar,PATNA,literacy_camp,6,161,142,0,11.1,demo_generated
2026-05-02,7,Bihar,GAYA,girls_safety_audit,1,38,28,0,1.8,demo_generated
2026-05-02,7,Bihar,GAYA,remedial_class,5,221,204,0,13.1,demo_generated
2026-05-02,7,Bihar,GAYA,enrollment_drive,5,167,143,0,12.3,demo_generated
2026-05-02,7,Bihar,GAYA,literacy_camp,3,85,70,0,5.2,demo_generated
2026-05-02,7,Bihar,GAYA,community_mobilisation,2,100,82,0,3.4,demo_generated
2026-05-02,7,Bihar,MUZAFFARPUR,teacher_training,7,155,115,0,15.9,demo_generated
2026-05-02,7,Bihar,MUZAFFARPUR,community_mobilisation,4,179,155,0,9.5,demo_generated
2026-05-02,7,Bihar,MUZAFFARPUR,girls_safety_audit,4,84,70,0,8.0,demo_generated
2026-05-02,7,Bihar,MUZAFFARPUR,mdm_monitoring,3,106,91,0,8.5,demo_generated
2026-05-02,7,Bihar,ARARIA,teacher_training,6,193,159,3,9.2,demo_generated
2026-05-02,7,Bihar,ARARIA,literacy_camp,2,92,79,0,3.4,demo_generated
2026-05-02,7,Bihar,SITAMARHI,mdm_monitoring,4,136,109,0,11.0,demo_generated
2026-05-02,7,Bihar,SITAMARHI,community_mobilisation,3,111,87,0,5.0,demo_generated
2026-05-02,7,Bihar,SITAMARHI,remedial_class,2,111,82,0,3.4,demo_generated
2026-05-02,7,Bihar,SITAMARHI,literacy_camp,4,175,152,0,7.9,demo_generated
2026-05-02,7,Bihar,SITAMARHI,teacher_training,5,174,130,1,12.9,demo_generated
2026-05-02,7,Rajasthan,JAIPUR,community_mobilisation,5,181,158,0,8.3,demo_generated
2026-05-02,7,Rajasthan,JAIPUR,remedial_class,3,78,74,0,5.3,demo_generated
2026-05-02,7,Rajasthan,JODHPUR,literacy_camp,1,27,27,0,2.1,demo_generated
2026-05-02,7,Rajasthan,JODHPUR,mdm_monitoring,2,102,91,0,4.9,demo_generated
2026-05-02,7,Rajasthan,JODHPUR,enrollment_drive,2,52,49,0,5.9,demo_generated
2026-05-02,7,Rajasthan,JODHPUR,teacher_training,4,118,99,2,8.8,demo_generated
2026-05-02,7,Rajasthan,JODHPUR,remedial_class,4,148,138,0,7.8,demo_generated
2026-05-02,7,Rajasthan,BARMER,community_mobilisation,4,114,106,0,6.8,demo_generated
2026-05-02,7,Rajasthan,BARMER,remedial_class,5,195,186,0,13.5,demo_generated
2026-05-02,7,Rajasthan,BARMER,teacher_training,5,141,135,1,7.9,demo_generated
2026-05-02,7,Rajasthan,DUNGARPUR,remedial_class,2,74,70,0,5.7,demo_generated
2026-05-02,7,Rajasthan,DUNGARPUR,community_mobilisation,2,51,46,0,4.6,demo_generated
2026-05-02,7,Rajasthan,DUNGARPUR,teacher_training,2,43,31,1,3.2,demo_generated
2026-05-02,7,Rajasthan,BANSWARA,enrollment_drive,3,131,123,0,8.5,demo_generated
2026-05-02,7,Rajasthan,BANSWARA,community_mobilisation,3,111,95,0,6.3,demo_generated
2026-05-02,7,Rajasthan,BANSWARA,literacy_camp,2,92,92,0,5.8,demo_generated
2026-05-02,7,Rajasthan,BANSWARA,remedial_class,1,35,30,0,2.5,demo_generated
2026-05-02,7,Maharashtra,PUNE,community_mobilisation,3,91,77,0,4.9,demo_generated
2026-05-02,7,Maharashtra,PUNE,girls_safety_audit,1,21,18,0,2.4,demo_generated
2026-05-02,7,Maharashtra,PUNE,remedial_class,6,230,199,0,17.5,demo_generated
2026-05-02,7,Maharashtra,PUNE,enrollment_drive,1,29,26,0,2.5,demo_generated
2026-05-02,7,Maharashtra,PUNE,teacher_training,8,230,204,2,14.7,demo_generated
2026-05-02,7,Maharashtra,NASHIK,remedial_class,4,186,165,0,11.3,demo_generated
2026-05-02,7,Maharashtra,NASHIK,literacy_camp,5,91,78,0,9.0,demo_generated
2026-05-02,7,Maharashtra,NASHIK,enrollment_drive,3,122,112,0,5.7,demo_generated
2026-05-02,7,Maharashtra,NANDURBAR,community_mobilisation,3,103,90,0,6.7,demo_generated
2026-05-02,7,Maharashtra,NANDURBAR,teacher_training,5,147,127,2,9.5,demo_generated
2026-05-02,7,Maharashtra,GADCHIROLI,teacher_training,3,114,103,1,7.6,demo_generated
2026-05-02,7,Maharashtra,GADCHIROLI,enrollment_drive,3,117,98,0,6.3,demo_generated
2026-05-02,7,Maharashtra,OSMANABAD,community_mobilisation,2,69,62,0,5.2,demo_generated
2026-05-02,7,Maharashtra,OSMANABAD,literacy_camp,1,26,23,0,1.6,demo_generated
2026-05-02,7,Maharashtra,OSMANABAD,enrollment_drive,4,179,162,0,9.6,demo_generated
2026-05-02,7,Maharashtra,OSMANABAD,remedial_class,6,138,116,0,12.4,demo_generated
2026-05-02,7,Gujarat,AHMEDABAD,enrollment_drive,3,42,37,0,5.6,demo_generated
2026-05-02,7,Gujarat,AHMEDABAD,literacy_camp,1,47,42,0,2.9,demo_generated
2026-05-02,7,Gujarat,SURAT,enrollment_drive,1,23,21,0,1.6,demo_generated
2026-05-02,7,Gujarat,SURAT,remedial_class,5,210,179,0,11.8,demo_generated
2026-05-02,7,Gujarat,SURAT,teacher_training,6,283,233,2,17.7,demo_generated
2026-05-02,7,Gujarat,DAHOD,remedial_class,4,96,86,0,10.7,demo_generated
2026-05-02,7,Gujarat,DAHOD,literacy_camp,5,181,180,0,15.0,demo_generated
2026-05-02,7,Gujarat,DAHOD,girls_safety_audit,4,177,169,0,11.6,demo_generated
2026-05-02,7,Gujarat,NARMADA,remedial_class,3,64,53,0,8.1,demo_generated
2026-05-02,7,Gujarat,NARMADA,literacy_camp,2,71,61,0,5.1,demo_generated
2026-05-02,7,Gujarat,NARMADA,enrollment_drive,1,29,24,0,2.4,demo_generated
2026-05-02,7,Gujarat,NARMADA,community_mobilisation,3,101,89,0,5.2,demo_generated
2026-05-02,7,Gujarat,NARMADA,teacher_training,4,66,60,2,9.3,demo_generated
2026-05-02,7,Gujarat,TAPI,remedial_class,5,217,189,0,11.4,demo_generated
2026-05-02,7,Gujarat,TAPI,mdm_monitoring,1,35,31,0,2.7,demo_generated
2026-05-02,7,Gujarat,TAPI,enrollment_drive,2,74,63,0,5.9,demo_generated
2026-05-02,7,Gujarat,TAPI,literacy_camp,1,37,30,0,2.3,demo_generated
2026-05-02,7,Madhya Pradesh,BHOPAL,remedial_class,1,36,34,0,2.0,demo_generated
2026-05-02,7,Madhya Pradesh,BHOPAL,teacher_training,5,190,177,3,9.9,demo_generated
2026-05-02,7,Madhya Pradesh,BHOPAL,literacy_camp,5,207,177,0,13.1,demo_generated
2026-05-02,7,Madhya Pradesh,INDORE,enrollment_drive,2,77,61,0,4.8,demo_generated
2026-05-02,7,Madhya Pradesh,INDORE,community_mobilisation,6,116,100,0,9.4,demo_generated
2026-05-02,7,Madhya Pradesh,INDORE,mdm_monitoring,5,153,134,0,13.2,demo_generated
2026-05-02,7,Madhya Pradesh,INDORE,girls_safety_audit,4,123,109,0,8.8,demo_generated
2026-05-02,7,Madhya Pradesh,INDORE,teacher_training,3,131,115,1,5.8,demo_generated
2026-05-02,7,Madhya Pradesh,SHEOPUR,literacy_camp,1,30,25,0,1.6,demo_generated
2026-05-02,7,Madhya Pradesh,SHEOPUR,enrollment_drive,6,344,300,0,16.1,demo_generated
2026-05-02,7,Madhya Pradesh,SHEOPUR,remedial_class,3,97,95,0,6.2,demo_generated
2026-05-02,7,Madhya Pradesh,SHEOPUR,teacher_training,3,167,140,2,7.5,demo_generated
2026-05-02,7,Madhya Pradesh,BARWANI,teacher_training,3,84,79,1,4.6,demo_generated
2026-05-02,7,Madhya Pradesh,BARWANI,girls_safety_audit,2,80,77,0,5.8,demo_generated
2026-05-02,7,Madhya Pradesh,BARWANI,literacy_camp,3,66,56,0,6.8,demo_generated
2026-05-02,7,Madhya Pradesh,DINDORI,enrollment_drive,6,161,149,0,11.1,demo_generated
2026-05-02,7,Madhya Pradesh,DINDORI,literacy_camp,6,114,103,0,17.2,demo_generated
2026-05-09,8,Uttar Pradesh,LUCKNOW,community_mobilisation,7,199,159,0,11.4,demo_generated
2026-05-09,8,Uttar Pradesh,LUCKNOW,remedial_class,1,49,42,0,2.4,demo_generated
2026-05-09,8,Uttar Pradesh,LUCKNOW,enrollment_drive,2,45,39,0,4.7,demo_generated
2026-05-09,8,Uttar Pradesh,VARANASI,enrollment_drive,5,157,138,0,7.5,demo_generated
2026-05-09,8,Uttar Pradesh,VARANASI,literacy_camp,4,133,107,0,8.9,demo_generated
2026-05-09,8,Uttar Pradesh,AGRA,teacher_training,6,208,167,3,12.3,demo_generated
2026-05-09,8,Uttar Pradesh,AGRA,literacy_camp,3,107,92,0,7.0,demo_generated
2026-05-09,8,Uttar Pradesh,AGRA,enrollment_drive,4,159,129,0,10.4,demo_generated
2026-05-09,8,Uttar Pradesh,SHRAVASTI,literacy_camp,3,75,56,0,7.8,demo_generated
2026-05-09,8,Uttar Pradesh,SHRAVASTI,mdm_monitoring,5,69,59,0,8.9,demo_generated
2026-05-09,8,Uttar Pradesh,SHRAVASTI,remedial_class,5,227,182,0,14.7,demo_generated
2026-05-09,8,Uttar Pradesh,BAHRAICH,literacy_camp,4,106,97,0,6.2,demo_generated
2026-05-09,8,Uttar Pradesh,BAHRAICH,teacher_training,6,176,145,2,13.1,demo_generated
2026-05-09,8,Uttar Pradesh,BAHRAICH,remedial_class,4,110,98,0,10.1,demo_generated
2026-05-09,8,Uttar Pradesh,BAHRAICH,enrollment_drive,5,173,133,0,8.2,demo_generated
2026-05-09,8,Uttar Pradesh,BAHRAICH,community_mobilisation,2,85,79,0,4.3,demo_generated
2026-05-09,8,Bihar,PATNA,literacy_camp,3,76,57,0,4.6,demo_generated
2026-05-09,8,Bihar,PATNA,remedial_class,2,44,38,0,5.8,demo_generated
2026-05-09,8,Bihar,PATNA,community_mobilisation,4,175,138,0,8.6,demo_generated
2026-05-09,8,Bihar,PATNA,enrollment_drive,2,85,73,0,4.3,demo_generated
2026-05-09,8,Bihar,GAYA,remedial_class,1,19,16,0,2.9,demo_generated
2026-05-09,8,Bihar,GAYA,teacher_training,3,103,90,1,8.9,demo_generated
2026-05-09,8,Bihar,GAYA,mdm_monitoring,6,224,188,0,16.6,demo_generated
2026-05-09,8,Bihar,MUZAFFARPUR,enrollment_drive,5,161,127,0,13.2,demo_generated
2026-05-09,8,Bihar,MUZAFFARPUR,teacher_training,4,195,159,0,9.3,demo_generated
2026-05-09,8,Bihar,MUZAFFARPUR,mdm_monitoring,3,106,74,0,8.7,demo_generated
2026-05-09,8,Bihar,ARARIA,literacy_camp,1,28,23,0,1.5,demo_generated
2026-05-09,8,Bihar,ARARIA,mdm_monitoring,4,162,143,0,9.2,demo_generated
2026-05-09,8,Bihar,SITAMARHI,teacher_training,3,101,88,1,4.6,demo_generated
2026-05-09,8,Bihar,SITAMARHI,remedial_class,3,59,48,0,6.9,demo_generated
2026-05-09,8,Rajasthan,JAIPUR,literacy_camp,2,89,80,0,3.2,demo_generated
2026-05-09,8,Rajasthan,JAIPUR,teacher_training,4,191,184,3,8.8,demo_generated
2026-05-09,8,Rajasthan,JAIPUR,community_mobilisation,3,90,79,0,5.4,demo_generated
2026-05-09,8,Rajasthan,JODHPUR,enrollment_drive,7,175,158,0,17.7,demo_generated
2026-05-09,8,Rajasthan,JODHPUR,literacy_camp,1,15,14,0,1.6,demo_generated
2026-05-09,8,Rajasthan,JODHPUR,teacher_training,3,116,99,1,4.5,demo_generated
2026-05-09,8,Rajasthan,JODHPUR,girls_safety_audit,5,94,84,0,8.0,demo_generated
2026-05-09,8,Rajasthan,BARMER,enrollment_drive,2,36,32,0,5.7,demo_generated
2026-05-09,8,Rajasthan,BARMER,community_mobilisation,1,39,34,0,1.7,demo_generated
2026-05-09,8,Rajasthan,BARMER,teacher_training,1,54,50,1,1.8,demo_generated
2026-05-09,8,Rajasthan,DUNGARPUR,community_mobilisation,4,205,199,0,8.2,demo_generated
2026-05-09,8,Rajasthan,DUNGARPUR,literacy_camp,1,46,37,0,2.3,demo_generated
2026-05-09,8,Rajasthan,DUNGARPUR,teacher_training,1,35,29,2,2.5,demo_generated
2026-05-09,8,Rajasthan,DUNGARPUR,mdm_monitoring,5,164,144,0,14.9,demo_generated
2026-05-09,8,Rajasthan,DUNGARPUR,remedial_class,3,96,77,0,5.4,demo_generated
2026-05-09,8,Rajasthan,BANSWARA,community_mobilisation,1,30,25,0,2.5,demo_generated
2026-05-09,8,Rajasthan,BANSWARA,literacy_camp,6,168,143,0,13.5,demo_generated
2026-05-09,8,Rajasthan,BANSWARA,teacher_training,3,138,133,1,6.5,demo_generated
2026-05-09,8,Rajasthan,BANSWARA,girls_safety_audit,6,66,61,0,12.6,demo_generated
2026-05-09,8,Rajasthan,BANSWARA,remedial_class,1,39,33,0,1.7,demo_generated
2026-05-09,8,Maharashtra,PUNE,remedial_class,3,45,42,0,5.7,demo_generated
2026-05-09,8,Maharashtra,PUNE,teacher_training,3,85,79,3,8.5,demo_generated
2026-05-09,8,Maharashtra,NASHIK,mdm_monitoring,3,105,87,0,5.3,demo_generated
2026-05-09,8,Maharashtra,NASHIK,literacy_camp,3,100,85,0,8.3,demo_generated
2026-05-09,8,Maharashtra,NASHIK,enrollment_drive,5,120,110,0,11.8,demo_generated
2026-05-09,8,Maharashtra,NASHIK,remedial_class,3,130,119,0,7.6,demo_generated
2026-05-09,8,Maharashtra,NANDURBAR,enrollment_drive,5,254,236,0,8.3,demo_generated
2026-05-09,8,Maharashtra,NANDURBAR,remedial_class,5,212,196,0,14.0,demo_generated
2026-05-09,8,Maharashtra,GADCHIROLI,mdm_monitoring,1,24,20,0,1.8,demo_generated
2026-05-09,8,Maharashtra,GADCHIROLI,teacher_training,3,25,24,2,6.2,demo_generated
2026-05-09,8,Maharashtra,GADCHIROLI,enrollment_drive,2,116,100,0,3.8,demo_generated
2026-05-09,8,Maharashtra,GADCHIROLI,girls_safety_audit,5,95,83,0,11.0,demo_generated
2026-05-09,8,Maharashtra,GADCHIROLI,literacy_camp,4,160,148,0,11.7,demo_generated
2026-05-09,8,Maharashtra,OSMANABAD,literacy_camp,1,61,52,0,2.3,demo_generated
2026-05-09,8,Maharashtra,OSMANABAD,community_mobilisation,2,90,83,0,3.4,demo_generated
2026-05-09,8,Maharashtra,OSMANABAD,enrollment_drive,3,30,28,0,9.0,demo_generated
2026-05-09,8,Gujarat,AHMEDABAD,remedial_class,3,60,54,0,6.3,demo_generated
2026-05-09,8,Gujarat,AHMEDABAD,literacy_camp,5,160,134,0,13.7,demo_generated
2026-05-09,8,Gujarat,SURAT,girls_safety_audit,2,47,43,0,5.1,demo_generated
2026-05-09,8,Gujarat,SURAT,remedial_class,3,77,70,0,7.0,demo_generated
2026-05-09,8,Gujarat,SURAT,community_mobilisation,3,166,149,0,6.1,demo_generated
2026-05-09,8,Gujarat,DAHOD,literacy_camp,3,118,105,0,7.9,demo_generated
2026-05-09,8,Gujarat,DAHOD,community_mobilisation,4,106,96,0,6.3,demo_generated
2026-05-09,8,Gujarat,DAHOD,remedial_class,3,112,111,0,4.6,demo_generated
2026-05-09,8,Gujarat,NARMADA,community_mobilisation,4,49,45,0,10.5,demo_generated
2026-05-09,8,Gujarat,NARMADA,literacy_camp,2,44,35,0,3.1,demo_generated
2026-05-09,8,Gujarat,TAPI,teacher_training,3,63,57,2,6.0,demo_generated
2026-05-09,8,Gujarat,TAPI,remedial_class,4,207,175,0,7.0,demo_generated
2026-05-09,8,Gujarat,TAPI,community_mobilisation,2,90,77,0,3.1,demo_generated
2026-05-09,8,Gujarat,TAPI,literacy_camp,5,276,262,0,13.4,demo_generated
2026-05-09,8,Madhya Pradesh,BHOPAL,remedial_class,3,71,66,0,8.8,demo_generated
2026-05-09,8,Madhya Pradesh,BHOPAL,literacy_camp,4,166,149,0,8.6,demo_generated
2026-05-09,8,Madhya Pradesh,BHOPAL,community_mobilisation,3,76,77,0,5.2,demo_generated
2026-05-09,8,Madhya Pradesh,BHOPAL,enrollment_drive,4,81,78,0,8.9,demo_generated
2026-05-09,8,Madhya Pradesh,INDORE,remedial_class,4,187,164,0,11.9,demo_generated
2026-05-09,8,Madhya Pradesh,INDORE,community_mobilisation,4,211,193,0,9.2,demo_generated
2026-05-09,8,Madhya Pradesh,SHEOPUR,enrollment_drive,4,97,94,0,6.4,demo_generated
2026-05-09,8,Madhya Pradesh,SHEOPUR,teacher_training,4,139,134,2,9.9,demo_generated
2026-05-09,8,Madhya Pradesh,SHEOPUR,girls_safety_audit,3,81,72,0,8.1,demo_generated
2026-05-09,8,Madhya Pradesh,SHEOPUR,literacy_camp,2,37,33,0,3.0,demo_generated
2026-05-09,8,Madhya Pradesh,SHEOPUR,remedial_class,5,140,129,0,13.6,demo_generated
2026-05-09,8,Madhya Pradesh,BARWANI,enrollment_drive,3,109,100,0,8.8,demo_generated
2026-05-09,8,Madhya Pradesh,BARWANI,remedial_class,4,86,78,0,10.1,demo_generated
2026-05-09,8,Madhya Pradesh,BARWANI,community_mobilisation,6,222,203,0,14.3,demo_generated
2026-05-09,8,Madhya Pradesh,BARWANI,literacy_camp,3,84,74,0,5.0,demo_generated
2026-05-09,8,Madhya Pradesh,DINDORI,literacy_camp,2,72,66,0,4.7,demo_generated
2026-05-09,8,Madhya Pradesh,DINDORI,community_mobilisation,2,30,30,0,4.3,demo_generated
2026-05-09,8,Madhya Pradesh,DINDORI,girls_safety_audit,4,41,37,0,8.5,demo_generated
2026-05-09,8,Madhya Pradesh,DINDORI,remedial_class,1,26,23,0,2.0,demo_generated
2026-05-16,9,Uttar Pradesh,LUCKNOW,community_mobilisation,4,149,113,0,9.5,demo_generated
2026-05-16,9,Uttar Pradesh,LUCKNOW,enrollment_drive,3,100,81,0,5.4,demo_generated
2026-05-16,9,Uttar Pradesh,LUCKNOW,literacy_camp,4,161,143,0,7.2,demo_generated
2026-05-16,9,Uttar Pradesh,LUCKNOW,mdm_monitoring,3,142,129,0,4.5,demo_generated
2026-05-16,9,Uttar Pradesh,VARANASI,literacy_camp,4,150,116,0,8.1,demo_generated
2026-05-16,9,Uttar Pradesh,VARANASI,teacher_training,2,55,39,1,3.9,demo_generated
2026-05-16,9,Uttar Pradesh,VARANASI,remedial_class,3,111,97,0,7.9,demo_generated
2026-05-16,9,Uttar Pradesh,VARANASI,community_mobilisation,4,167,118,0,7.9,demo_generated
2026-05-16,9,Uttar Pradesh,AGRA,remedial_class,3,102,82,0,6.4,demo_generated
2026-05-16,9,Uttar Pradesh,AGRA,literacy_camp,2,82,65,0,4.4,demo_generated
2026-05-16,9,Uttar Pradesh,AGRA,girls_safety_audit,1,40,33,0,1.8,demo_generated
2026-05-16,9,Uttar Pradesh,AGRA,enrollment_drive,3,86,69,0,7.3,demo_generated
2026-05-16,9,Uttar Pradesh,SHRAVASTI,teacher_training,3,109,88,1,7.2,demo_generated
2026-05-16,9,Uttar Pradesh,SHRAVASTI,remedial_class,4,118,105,0,8.3,demo_generated
2026-05-16,9,Uttar Pradesh,BAHRAICH,teacher_training,5,208,168,2,14.7,demo_generated
2026-05-16,9,Uttar Pradesh,BAHRAICH,remedial_class,5,135,119,0,15.0,demo_generated
2026-05-16,9,Uttar Pradesh,BAHRAICH,literacy_camp,5,237,184,0,10.7,demo_generated
2026-05-16,9,Bihar,PATNA,community_mobilisation,5,263,202,0,8.5,demo_generated
2026-05-16,9,Bihar,PATNA,literacy_camp,2,89,70,0,5.3,demo_generated
2026-05-16,9,Bihar,PATNA,remedial_class,4,194,159,0,11.7,demo_generated
2026-05-16,9,Bihar,PATNA,girls_safety_audit,6,171,140,0,14.5,demo_generated
2026-05-16,9,Bihar,PATNA,teacher_training,2,41,33,2,5.3,demo_generated
2026-05-16,9,Bihar,GAYA,teacher_training,4,157,147,2,10.1,demo_generated
